Field Name,Description
SCHTOTP,Schools_by_Category:_Private_: Total
SCH1M,Schools_by_Category:_Madarsas_&_Unrecognised: Primary_Only
SCH2M,Schools_by_Category:_Madarsas_&_Unrecognised: Primary_with_Upper_Primary
SCH3M,Schools_by_Category:_Madarsas_&_Unrecognised: Primary_with_upper_Primary_Sec/H.Sec
SCH4M,Schools_by_Category:_Madarsas_&_Unrecognised: Upper_Primary_Only
SCH5M,Schools_by_Category:_Madarsas_&_Unrecognised: Upper_Primary_with_Sec./H.Sec
SCH6M,Schools_by_Category:_Madarsas_&_Unrecognised: Primary_with_upper_Primary_Sec
SCH7M,Schools_by_Category:_Madarsas_&_Unrecognised: Upper_Primary_with_Sec.
SCH9M,Schools_by_Category:_Madarsas_&_Unrecognised: No_Response
SCHTOTM,Schools_by_Category:_Madarsas_&_Unrecognised: Total
SCH1GR,Government_Schools_by_Category_Rural: Primary_Only
SCH2GR,Government_Schools_by_Category_Rural: Primary_with_Upper_Primary
SCH3GR,Government_Schools_by_Category_Rural: Primary_with_upper_Primary_Sec/H.Sec
SCH4GR,Government_Schools_by_Category_Rural: Upper_Primary_Only
SCH5GR,Government_Schools_by_Category_Rural: Upper_Primary_with_Sec./H.Sec
SCH6GR,Government_Schools_by_Category_Rural: Primary_with_upper_Primary_Sec
SCH7GR,Government_Schools_by_Category_Rural: Upper_Primary_with_Sec.
SCH9GR,Government_Schools_by_Category_Rural: No_Response
SCHTOTGR,Government_Schools_by_Category_Rural: Total
SCH1GA,Schools_by_Category:_Government_&_Aided_: Primary_Only
SCH2GA,Schools_by_Category:_Government_&_Aided_: Primary_with_Upper_Primary
SCH3GA,Schools_by_Category:_Government_&_Aided_: Primary_with_upper_Primary_Sec/H.Sec
SCH4GA,Schools_by_Category:_Government_&_Aided_: Upper_Primary_Only
SCH5GA,Schools_by_Category:_Government_&_Aided_: Upper_Primary_with_Sec./H.Sec
SCH6GA,Schools_by_Category:_Government_&_Aided_: Primary_with_upper_Primary_Sec
SCH7GA,Schools_by_Category:_Government_&_Aided_: Upper_Primary_with_Sec.
SCH9GA,Schools_by_Category:_Government_&_Aided_: No_Response
SCHTOTGA,Schools_by_Category:_Government_&_Aided_: Total
SCH1PR,Private_Schools_by_Category_Rural: Primary_Only
SCH2PR,Private_Schools_by_Category_Rural: Primary_with_Upper_Primary
SCH3PR,Private_Schools_by_Category_Rural: Primary_with_upper_Primary_Sec/H.Sec
SCH4PR,Private_Schools_by_Category_Rural: Upper_Primary_Only
SCH5PR,Private_Schools_by_Category_Rural: Upper_Primary_with_Sec./H.Sec
SCH6PR,Private_Schools_by_Category_Rural: Primary_with_upper_Primary_Sec
SCH7PR,Private_Schools_by_Category_Rural: Upper_Primary_with_Sec.
SCH9PR,Private_Schools_by_Category_Rural: No_Response
SCHTOTPR,Private_Schools_by_Category_Rural: Total
SCHBOY1,Schools_by_Category:_Boys_Only: Primary_Only
SCHBOY2,Schools_by_Category:_Boys_Only: Primary_with_Upper_Primary
SCHBOY3,Schools_by_Category:_Boys_Only: Primary_with_upper_Primary_Sec/H.Sec
SCHBOY4,Schools_by_Category:_Boys_Only: Upper_Primary_Only
SCHBOY5,Schools_by_Category:_Boys_Only: Upper_Primary_with_Sec./H.Sec
SCHBOY6,Schools_by_Category:_Boys_Only: Primary_with_upper_Primary_Sec
SCHBOY7,Schools_by_Category:_Boys_Only: Upper_Primary_with_Sec.
SCHBOY9,Schools_by_Category:_Boys_Only: No_Response
SCHBOYTOT,Schools_by_Category:_Boys_Only: Total
SCHGIR1,Schools_by_Category:_Girls_Only: Primary_Only
SCHGIR2,Schools_by_Category:_Girls_Only: Primary_with_Upper_Primary
SCHGIR3,Schools_by_Category:_Girls_Only: Primary_with_upper_Primary_Sec/H.Sec
SCHGIR4,Schools_by_Category:_Girls_Only: Upper_Primary_Only
SCHGIR5,Schools_by_Category:_Girls_Only: Upper_Primary_with_Sec./H.Sec
SCHGIR6,Schools_by_Category:_Girls_Only: Primary_with_upper_Primary_Sec
SCHGIR7,Schools_by_Category:_Girls_Only: Upper_Primary_with_Sec.
SCHGIR9,Schools_by_Category:_Girls_Only: No_Response
SCHGIRTOT,Schools_by_Category:_Girls_Only: Total
ENR1,Elementary_Enrolment_by_School_Category: Primary_Only
ENR2,Elementary_Enrolment_by_School_Category: Primary_with_Upper_Primary
ENR3,Elementary_Enrolment_by_School_Category: Primary_with_upper_Primary_Sec/H.Sec
ENR4,Elementary_Enrolment_by_School_Category: Upper_Primary_Only
ENR5,Elementary_Enrolment_by_School_Category: Upper_Primary_with_Sec./H.Sec
ENR6,Elementary_Enrolment_by_School_Category: Primary_with_upper_Primary_Sec
ENR7,Elementary_Enrolment_by_School_Category: Upper_Primary_with_Sec.
ENR9,Elementary_Enrolment_by_School_Category: No_Response
ENRTOT,Elementary_Enrolment_by_School_Category: Total
ENR1G,Elementary_Enrolment_by_School_Category_(Government): Primary_Only
ENR2G,Elementary_Enrolment_by_School_Category_(Government): Primary_with_Upper_Primary
ENR3G,Elementary_Enrolment_by_School_Category_(Government): Primary_with_upper_Primary_Sec/H.Sec
ENR4G,Elementary_Enrolment_by_School_Category_(Government): Upper_Primary_Only
ENR5G,Elementary_Enrolment_by_School_Category_(Government): Upper_Primary_with_Sec./H.Sec
ENR6G,Elementary_Enrolment_by_School_Category_(Government): Primary_with_upper_Primary_Sec
ENR7G,Elementary_Enrolment_by_School_Category_(Government): Upper_Primary_with_Sec.
ENR9G,Elementary_Enrolment_by_School_Category_(Government): No_Response
ENRTOTG,Elementary_Enrolment_by_School_Category_(Government): Total
ENR1P,Elementary_Enrolment_by_School_Category_(Private): Primary_Only
ENR2P,Elementary_Enrolment_by_School_Category_(Private): Primary_with_Upper_Primary
ENR3P,Elementary_Enrolment_by_School_Category_(Private): Primary_with_upper_Primary_Sec/H.Sec
ENR4P,Elementary_Enrolment_by_School_Category_(Private): Upper_Primary_Only
ENR5P,Elementary_Enrolment_by_School_Category_(Private): Upper_Primary_with_Sec./H.Sec
ENR6P,Elementary_Enrolment_by_School_Category_(Private): Primary_with_upper_Primary_Sec
ENR7P,Elementary_Enrolment_by_School_Category_(Private): Upper_Primary_with_Sec.
ENR9P,Elementary_Enrolment_by_School_Category_(Private): No_Response
ENRTOTP,Elementary_Enrolment_by_School_Category_(Private): Total
ENR1M,Elementary_Enrolment_by_School_Category_(Madarsas_and_UnRecognized): Primary_Only
ENR2M,Elementary_Enrolment_by_School_Category_(Madarsas_and_UnRecognized): Primary_with_Upper_Primary
ENR3M,Elementary_Enrolment_by_School_Category_(Madarsas_and_UnRecognized): Primary_with_upper_Primary_Sec/H.Sec
ENR4M,Elementary_Enrolment_by_School_Category_(Madarsas_and_UnRecognized): Upper_Primary_Only
ENR5M,Elementary_Enrolment_by_School_Category_(Madarsas_and_UnRecognized): Upper_Primary_with_Sec./H.Sec
ENR6M,Elementary_Enrolment_by_School_Category_(Madarsas_and_UnRecognized): Primary_with_upper_Primary_Sec
ENR7M,Elementary_Enrolment_by_School_Category_(Madarsas_and_UnRecognized): Upper_Primary_with_Sec.
ENR9M,Elementary_Enrolment_by_School_Category_(Madarsas_and_UnRecognized): No_Response
ENRTOTM,Elementary_Enrolment_by_School_Category_(Madarsas_and_UnRecognized): Total
ENR1GR,Elementary_Enrolment_by_School_Category_(Government)_Rural: Primary_Only
ENR2GR,Elementary_Enrolment_by_School_Category_(Government)_Rural: Primary_with_Upper_Primary
ENR3GR,Elementary_Enrolment_by_School_Category_(Government)_Rural: Primary_with_upper_Primary_Sec/H.Sec
ENR4GR,Elementary_Enrolment_by_School_Category_(Government)_Rural: Upper_Primary_Only
ENR5GR,Elementary_Enrolment_by_School_Category_(Government)_Rural: Upper_Primary_with_Sec./H.Sec
ENR6GR,Elementary_Enrolment_by_School_Category_(Government)_Rural: Primary_with_upper_Primary_Sec
ENR7GR,Elementary_Enrolment_by_School_Category_(Government)_Rural: Upper_Primary_with_Sec.
ENR9GR,Elementary_Enrolment_by_School_Category_(Government)_Rural: No_Response
ENRTOTGR,Elementary_Enrolment_by_School_Category_(Government)_Rural: Total
ENR1PR,Elementary_Enrolment_by_School_Category_(Private)_Rural: Primary_Only
ENR2PR,Elementary_Enrolment_by_School_Category_(Private)_Rural: Primary_with_Upper_Primary
ENR3PR,Elementary_Enrolment_by_School_Category_(Private)_Rural: Primary_with_upper_Primary_Sec/H.Sec
ENR4PR,Elementary_Enrolment_by_School_Category_(Private)_Rural: Upper_Primary_Only
ENR5PR,Elementary_Enrolment_by_School_Category_(Private)_Rural: Upper_Primary_with_Sec./H.Sec
ENR6PR,Elementary_Enrolment_by_School_Category_(Private)_Rural: Primary_with_upper_Primary_Sec
ENR7PR,Elementary_Enrolment_by_School_Category_(Private)_Rural: Upper_Primary_with_Sec.
ENR9PR,Elementary_Enrolment_by_School_Category_(Private)_Rural: No_Response
ENRTOTPR,Elementary_Enrolment_by_School_Category_(Private)_Rural: Total
TCH1G,Teachers_by_School_Category_(Government): Primary_Only
TCH2G,Teachers_by_School_Category_(Government): Primary_with_Upper_Primary
TCH3G,Teachers_by_School_Category_(Government): Primary_with_upper_Primary_Sec/H.Sec
TCH4G,Teachers_by_School_Category_(Government): Upper_Primary_Only
TCH5G,Teachers_by_School_Category_(Government): Upper_Primary_with_Sec./H.Sec
TCH6G,Teachers_by_School_Category_(Government): Primary_with_upper_Primary_Sec
TCH7G,Teachers_by_School_Category_(Government): Upper_Primary_with_Sec.
TCH9G,Teachers_by_School_Category_(Government): No_Response
TCHTOTG,Teachers_by_School_Category_(Government): Total
TCH1P,Teachers_by_School_Category_(Private): Primary_Only
TCH2P,Teachers_by_School_Category_(Private): Primary_with_Upper_Primary
TCH3P,Teachers_by_School_Category_(Private): Primary_with_upper_Primary_Sec/H.Sec
TCH4P,Teachers_by_School_Category_(Private): Upper_Primary_Only
TCH5P,Teachers_by_School_Category_(Private): Upper_Primary_with_Sec./H.Sec
TCH6P,Teachers_by_School_Category_(Private): Primary_with_upper_Primary_Sec
TCH7P,Teachers_by_School_Category_(Private): Upper_Primary_with_Sec.
TCH9P,Teachers_by_School_Category_(Private): No_Response
TCHTOTP,Teachers_by_School_Category_(Private): Total
TCH1M,Teachers_by_School_Category_(Madarsas_and_UnRcognized): Primary_Only
TCH2M,Teachers_by_School_Category_(Madarsas_and_UnRcognized): Primary_with_Upper_Primary
TCH3M,Teachers_by_School_Category_(Madarsas_and_UnRcognized): Primary_with_upper_Primary_Sec/H.Sec
TCH4M,Teachers_by_School_Category_(Madarsas_and_UnRcognized): Upper_Primary_Only
TCH5M,Teachers_by_School_Category_(Madarsas_and_UnRcognized): Upper_Primary_with_Sec./H.Sec
TCH6M,Teachers_by_School_Category_(Madarsas_and_UnRcognized): Primary_with_upper_Primary_Sec
TCH7M,Teachers_by_School_Category_(Madarsas_and_UnRcognized): Upper_Primary_with_Sec.
TCH9M,Teachers_by_School_Category_(Madarsas_and_UnRcognized): No_Response
TCHTOTM,Teachers_by_School_Category_(Madarsas_and_UnRcognized): Total
SCLS1,Single-Classroom_Schools: Primary_Only
SCLS2,Single-Classroom_Schools: Primary_with_Upper_Primary
SCLS3,Single-Classroom_Schools: Primary_with_upper_Primary_Sec/H.Sec
SCLS4,Single-Classroom_Schools: Upper_Primary_Only
SCLS5,Single-Classroom_Schools: Upper_Primary_with_Sec./H.Sec
SCLS6,Single-Classroom_Schools: Primary_with_upper_Primary_Sec
SCLS7,Single-Classroom_Schools: Upper_Primary_with_Sec.
SCLSTOT,Single-Classroom_Schools: Total
STCH1,Single-Teacher_Schools: Primary_Only
STCH2,Single-Teacher_Schools: Primary_with_Upper_Primary
STCH3,Single-Teacher_Schools: Primary_with_upper_Primary_Sec/H.Sec
STCH4,Single-Teacher_Schools: Upper_Primary_Only
STCH5,Single-Teacher_Schools: Upper_Primary_with_Sec./H.Sec
STCH6,Single-Teacher_Schools: Primary_with_upper_Primary_Sec
STCH7,Single-Teacher_Schools: Upper_Primary_with_Sec.
STCHTOT,Single-Teacher_Schools: Total
ROAD1,Schools_Approachable_by_All_Weather_Road: Primary_Only
ROAD2,Schools_Approachable_by_All_Weather_Road: Primary_with_Upper_Primary
ROAD3,Schools_Approachable_by_All_Weather_Road: Primary_with_upper_Primary_Sec/H.Sec
ROAD4,Schools_Approachable_by_All_Weather_Road: Upper_Primary_Only
ROAD5,Schools_Approachable_by_All_Weather_Road: Upper_Primary_with_Sec./H.Sec
ROAD6,Schools_Approachable_by_All_Weather_Road: Primary_with_upper_Primary_Sec
ROAD7,Schools_Approachable_by_All_Weather_Road: Upper_Primary_with_Sec.
ROADTOT,Schools_Approachable_by_All_Weather_Road: Total
SPLAY1,Schools_with_Playground_Facility: Primary_Only
SPLAY2,Schools_with_Playground_Facility: Primary_with_Upper_Primary
SPLAY3,Schools_with_Playground_Facility: Primary_with_upper_Primary_Sec/H.Sec
SPLAY4,Schools_with_Playground_Facility: Upper_Primary_Only
SPLAY5,Schools_with_Playground_Facility: Upper_Primary_with_Sec./H.Sec
SPLAY6,Schools_with_Playground_Facility: Primary_with_upper_Primary_Sec
SPLAY7,Schools_with_Playground_Facility: Upper_Primary_with_Sec.
SPLAYTOT,Schools_with_Playground_Facility: Total
SBNDR1,Schools_with_Boundarywall: Primary_Only
SBNDR2,Schools_with_Boundarywall: Primary_with_Upper_Primary
SBNDR3,Schools_with_Boundarywall: Primary_with_upper_Primary_Sec/H.Sec
SBNDR4,Schools_with_Boundarywall: Upper_Primary_Only
SBNDR5,Schools_with_Boundarywall: Upper_Primary_with_Sec./H.Sec
SBNDR6,Schools_with_Boundarywall: Primary_with_upper_Primary_Sec
SBNDR7,Schools_with_Boundarywall: Upper_Primary_with_Sec.
SBNDRTOT,Schools_with_Boundarywall: Total
SGTOIL1,Schools_with_Girls'_Toilet: Primary_Only
SGTOIL2,Schools_with_Girls'_Toilet: Primary_with_Upper_Primary
SGTOIL3,Schools_with_Girls'_Toilet: Primary_with_upper_Primary_Sec/H.Sec
SGTOIL4,Schools_with_Girls'_Toilet: Upper_Primary_Only
SGTOIL5,Schools_with_Girls'_Toilet: Upper_Primary_with_Sec./H.Sec
SGTOIL6,Schools_with_Girls'_Toilet: Primary_with_upper_Primary_Sec
SGTOIL7,Schools_with_Girls'_Toilet: Upper_Primary_with_Sec.
SGTOILTOT,Schools_with_Girls'_Toilet: Total
SBTOIL1,Schools_with_Boys'_Toilet: Primary_Only
SBTOIL2,Schools_with_Boys'_Toilet: Primary_with_Upper_Primary
SBTOIL3,Schools_with_Boys'_Toilet: Primary_with_upper_Primary_Sec/H.Sec
SBTOIL4,Schools_with_Boys'_Toilet: Upper_Primary_Only
SBTOIL5,Schools_with_Boys'_Toilet: Upper_Primary_with_Sec./H.Sec
SBTOIL6,Schools_with_Boys'_Toilet: Primary_with_upper_Primary_Sec
SBTOIL7,Schools_with_Boys'_Toilet: Upper_Primary_with_Sec.
SBTOILTOT,Schools_with_Boys'_Toilet: Total
SWAT1,Schools_with_Drinking_Water: Primary_Only
SWAT2,Schools_with_Drinking_Water: Primary_with_Upper_Primary
SWAT3,Schools_with_Drinking_Water: Primary_with_upper_Primary_Sec/H.Sec
SWAT4,Schools_with_Drinking_Water: Upper_Primary_Only
SWAT5,Schools_with_Drinking_Water: Upper_Primary_with_Sec./H.Sec
SWAT6,Schools_with_Drinking_Water: Primary_with_upper_Primary_Sec
SWAT7,Schools_with_Drinking_Water: Upper_Primary_with_Sec.
SWATTOT,Schools_with_Drinking_Water: Total
SELE1,Schools_with_Electricity: Primary_Only
SELE2,Schools_with_Electricity: Primary_with_Upper_Primary
SELE3,Schools_with_Electricity: Primary_with_upper_Primary_Sec/H.Sec
SELE4,Schools_with_Electricity: Upper_Primary_Only
SELE5,Schools_with_Electricity: Upper_Primary_with_Sec./H.Sec
SELE6,Schools_with_Electricity: Primary_with_upper_Primary_Sec
SELE7,Schools_with_Electricity: Upper_Primary_with_Sec.
SELETOT,Schools_with_Electricity: Total
SCOMP1,Schools_with_Computer: Primary_Only
SCOMP2,Schools_with_Computer: Primary_with_Upper_Primary
SCOMP3,Schools_with_Computer: Primary_with_upper_Primary_Sec/H.Sec
SCOMP4,Schools_with_Computer: Upper_Primary_Only
SCOMP5,Schools_with_Computer: Upper_Primary_with_Sec./H.Sec
SCOMP6,Schools_with_Computer: Primary_with_upper_Primary_Sec
SCOMP7,Schools_with_Computer: Upper_Primary_with_Sec.
SCOMPTOT,Schools_with_Computer: Total
SRAM1,Schools_with_Ramp_(where_needed): Primary_Only
SRAM2,Schools_with_Ramp_(where_needed): Primary_with_Upper_Primary
SRAM3,Schools_with_Ramp_(where_needed): Primary_with_upper_Primary_Sec/H.Sec
SRAM4,Schools_with_Ramp_(where_needed): Upper_Primary_Only
SRAM5,Schools_with_Ramp_(where_needed): Upper_Primary_with_Sec./H.Sec
SRAM6,Schools_with_Ramp_(where_needed): Primary_with_upper_Primary_Sec
SRAM7,Schools_with_Ramp_(where_needed): Upper_Primary_with_Sec.
SRAMTOT,Schools_with_Ramp_(where_needed): Total
SRAMN1,Schools_where_Ramp_is_Required: Primary_Only
SRAMN2,Schools_where_Ramp_is_Required: Primary_with_Upper_Primary
SRAMN3,Schools_where_Ramp_is_Required: Primary_with_upper_Primary_Sec/H.Sec
SRAMN4,Schools_where_Ramp_is_Required: Upper_Primary_Only
SRAMN5,Schools_where_Ramp_is_Required: Upper_Primary_with_Sec./H.Sec
SRAMN6,Schools_where_Ramp_is_Required: Primary_with_upper_Primary_Sec
SRAMN7,Schools_where_Ramp_is_Required: Upper_Primary_with_Sec.
SRAMNTOT,Schools_where_Ramp_is_Required: Total
ESTD1,Schools_Established_Since_2001: Primary_Only
ESTD2,Schools_Established_Since_2001: Primary_with_Upper_Primary
ESTD3,Schools_Established_Since_2001: Primary_with_upper_Primary_Sec/H.Sec
ESTD4,Schools_Established_Since_2001: Upper_Primary_Only
ESTD5,Schools_Established_Since_2001: Upper_Primary_with_Sec./H.Sec
ESTD6,Schools_Established_Since_2001: Primary_with_upper_Primary_Sec
ESTD7,Schools_Established_Since_2001: Upper_Primary_with_Sec.
ESTDTOT,Schools_Established_Since_2001: Total
MDM1,Schools_Providing_Mid-Day_Meal_(Government_&_Aided_Schools): Primary_Only
MDM2,Schools_Providing_Mid-Day_Meal_(Government_&_Aided_Schools): Primary_with_Upper_Primary
MDM3,Schools_Providing_Mid-Day_Meal_(Government_&_Aided_Schools): Primary_with_upper_Primary_Sec/H.Sec
MDM4,Schools_Providing_Mid-Day_Meal_(Government_&_Aided_Schools): Upper_Primary_Only
MDM5,Schools_Providing_Mid-Day_Meal_(Government_&_Aided_Schools): Upper_Primary_with_Sec./H.Sec
MDM6,Schools_Providing_Mid-Day_Meal_(Government_&_Aided_Schools): Primary_with_upper_Primary_Sec
MDM7,Schools_Providing_Mid-Day_Meal_(Government_&_Aided_Schools): Upper_Primary_with_Sec.
MDMTOT,Schools_Providing_Mid-Day_Meal_(Government_&_Aided_Schools): Total
KIT1,Schools_with_Kitchen-Shed_(Government_&_Aided_Schools)*: Primary_Only
KIT2,Schools_with_Kitchen-Shed_(Government_&_Aided_Schools)*: Primary_with_Upper_Primary
KIT3,Schools_with_Kitchen-Shed_(Government_&_Aided_Schools)*: Primary_with_upper_Primary_Sec/H.Sec
KIT4,Schools_with_Kitchen-Shed_(Government_&_Aided_Schools)*: Upper_Primary_Only
KIT5,Schools_with_Kitchen-Shed_(Government_&_Aided_Schools)*: Upper_Primary_with_Sec./H.Sec
KIT6,Schools_with_Kitchen-Shed_(Government_&_Aided_Schools)*: Primary_with_upper_Primary_Sec
KIT7,Schools_with_Kitchen-Shed_(Government_&_Aided_Schools)*: Upper_Primary_with_Sec.
KITTOT,Schools_with_Kitchen-Shed_(Government_&_Aided_Schools)*: Total
KITS1,Schools_where_Mid-Day_Meal_is_Provided_and_Prepared_in_School_Premises_(Government_&_Aided_Schools): Primary_Only
KITS2,Schools_where_Mid-Day_Meal_is_Provided_and_Prepared_in_School_Premises_(Government_&_Aided_Schools): Primary_with_Upper_Primary
KITS3,Schools_where_Mid-Day_Meal_is_Provided_and_Prepared_in_School_Premises_(Government_&_Aided_Schools): Primary_with_upper_Primary_Sec/H.Sec
KITS4,Schools_where_Mid-Day_Meal_is_Provided_and_Prepared_in_School_Premises_(Government_&_Aided_Schools): Upper_Primary_Only
KITS5,Schools_where_Mid-Day_Meal_is_Provided_and_Prepared_in_School_Premises_(Government_&_Aided_Schools): Upper_Primary_with_Sec./H.Sec
KITS6,Schools_where_Mid-Day_Meal_is_Provided_and_Prepared_in_School_Premises_(Government_&_Aided_Schools): Primary_with_upper_Primary_Sec
KITS7,Schools_where_Mid-Day_Meal_is_Provided_and_Prepared_in_School_Premises_(Government_&_Aided_Schools): Upper_Primary_with_Sec.
KITSTOT,Schools_where_Mid-Day_Meal_is_Provided_and_Prepared_in_School_Premises_(Government_&_Aided_Schools): Total
ENR501,Schools_with_Enrolment_<=_50: Primary_Only
ENR502,Schools_with_Enrolment_<=_50: Primary_with_Upper_Primary
ENR503,Schools_with_Enrolment_<=_50: Primary_with_upper_Primary_Sec/H.Sec
ENR504,Schools_with_Enrolment_<=_50: Upper_Primary_Only
ENR505,Schools_with_Enrolment_<=_50: Upper_Primary_with_Sec./H.Sec
ENR506,Schools_with_Enrolment_<=_50: Primary_with_upper_Primary_Sec
ENR507,Schools_with_Enrolment_<=_50: Upper_Primary_with_Sec.
ENR509,Schools_with_Enrolment_<=_50: No_Response
ENR50TOT,Schools_with_Enrolment_<=_50: Total
SMC1,Schools_Constituted_School_Management_Committee(Government_&_Aided_Schools): Primary_Only
SMC2,Schools_Constituted_School_Management_Committee(Government_&_Aided_Schools): Primary_with_Upper_Primary
SMC3,Schools_Constituted_School_Management_Committee(Government_&_Aided_Schools): Primary_with_upper_Primary_Sec/H.Sec
SMC4,Schools_Constituted_School_Management_Committee(Government_&_Aided_Schools): Upper_Primary_Only
SMC5,Schools_Constituted_School_Management_Committee(Government_&_Aided_Schools): Upper_Primary_with_Sec./H.Sec
SMC6,Schools_Constituted_School_Management_Committee(Government_&_Aided_Schools): Primary_with_upper_Primary_Sec
SMC7,Schools_Constituted_School_Management_Committee(Government_&_Aided_Schools): Upper_Primary_with_Sec.
SMCTOT,Schools_Constituted_School_Management_Committee(Government_&_Aided_Schools): Total
CLS1,Number_of_Classrooms_by_School_Category: Primary_Only
CLS2,Number_of_Classrooms_by_School_Category: Primary_with_Upper_Primary
CLS3,Number_of_Classrooms_by_School_Category: Primary_with_upper_Primary_Sec/H.Sec
CLS4,Number_of_Classrooms_by_School_Category: Upper_Primary_Only
CLS5,Number_of_Classrooms_by_School_Category: Upper_Primary_with_Sec./H.Sec
CLS6,Number_of_Classrooms_by_School_Category: Primary_with_upper_Primary_Sec
CLS7,Number_of_Classrooms_by_School_Category: Upper_Primary_with_Sec.
CLSTOT,Number_of_Classrooms_by_School_Category: Total
TCH1,Teachers_by_School_Category: Primary_Only
TCH2,Teachers_by_School_Category: Primary_with_Upper_Primary
TCH3,Teachers_by_School_Category: Primary_with_upper_Primary_Sec/H.Sec
TCH4,Teachers_by_School_Category: Upper_Primary_Only
TCH5,Teachers_by_School_Category: Upper_Primary_with_Sec./H.Sec
TCH6,Teachers_by_School_Category: Primary_with_upper_Primary_Sec
TCH7,Teachers_by_School_Category: Upper_Primary_with_Sec.
TCHTOT,Teachers_by_School_Category: Total
TCHF1,Teachers_by_School_Category_Female: Primary_Only
TCHF2,Teachers_by_School_Category_Female: Primary_with_Upper_Primary
TCHF3,Teachers_by_School_Category_Female: Primary_with_upper_Primary_Sec/H.Sec
TCHF4,Teachers_by_School_Category_Female: Upper_Primary_Only
TCHF5,Teachers_by_School_Category_Female: Upper_Primary_with_Sec./H.Sec
TCHF6,Teachers_by_School_Category_Female: Primary_with_upper_Primary_Sec
TCHF7,Teachers_by_School_Category_Female: Upper_Primary_with_Sec.
TCHFTOT,Teachers_by_School_Category_Female: Total
TCHM1,Teachers_by_School_Category_Male: Primary_Only
TCHM2,Teachers_by_School_Category_Male: Primary_with_Upper_Primary
TCHM3,Teachers_by_School_Category_Male: Primary_with_upper_Primary_Sec/H.Sec
TCHM4,Teachers_by_School_Category_Male: Upper_Primary_Only
TCHM5,Teachers_by_School_Category_Male: Upper_Primary_with_Sec./H.Sec
TCHM6,Teachers_by_School_Category_Male: Primary_with_upper_Primary_Sec
TCHM7,Teachers_by_School_Category_Male: Upper_Primary_with_Sec.
TCHM9,Teachers_by_School_Category_Male: No_Response
ENRG1,Enrolment_by_School_Category-_Girls_: Primary_Only
ENRG2,Enrolment_by_School_Category-_Girls_: Primary_with_Upper_Primary
ENRG3,Enrolment_by_School_Category-_Girls_: Primary_with_upper_Primary_Sec/H.Sec
ENRG4,Enrolment_by_School_Category-_Girls_: Upper_Primary_Only
ENRG5,Enrolment_by_School_Category-_Girls_: Upper_Primary_with_Sec./H.Sec
